--- RSID Text Analysis ---

--- Found Revisions ---
RSID: 00790A1C
- 000A02D6
- 000D7107
- 001141C8
- 00115501
- 00172323
- 00180A88
- 00296591
- 003376B4
- 00385144
- 0039232B
- 003C2B22
- 003E119B
- 004A78EB
- 0053186E
- 005509A8
- 00767A26
- 007C496E
- 00843463
- 008949AD
- 008E4CDB
- 00983F07
- 009D71A3
- 00A129D8
- 00A61CE2
- 00A93CF1
- 00AB7F87
- 00AD33B4
- 00AD57E6
- 00AF1BC9
- 00B978F1
- 00BC7CD2
- 00BF66FA
- 00C86C14
- 00D0218A
- 00D21D5F
- 00D4591F
- 00DA01B4
- 00E078EC
- 00E201F0
- 00E3583A
- 00E3728F
- 00E5446D
- 00E57BE3
- 00EA0605
- 00EB3D38
- 00FA011B
- 01170DE5
- 01213882
- 02725C46
- 02D03540
- 03E7698E
- 03FA2C0F
- 05AF3B96
- 098A327E
- 0A582923
- 0CD5570F
- 0D2920E6
- 122B764C
- 13B47EDC
- 13CE7C74
- 14883AE6
- 15B422FE
- 15C4592B
- 172333C1
- 19434886
- 197F416A
- 1D790876
- 21720E2B
- 222516C8
- 23607DE2
- 243A1EEF
- 274517C9
- 28637F56
- 29081F95
- 29597C95
- 2ADB0A89
- 2AFC32F3
- 2B0261D3
- 2DEC6433
- 2ED26038
- 2FBB0494
- 304F792F
- 305C7087
- 312C0165
- 324369B0
- 374D52B5
- 37EB6B1E
- 386F107C
- 394C1D3B
- 395A7356
- 3C5E53AF
- 3DE467C9
- 418008EA
- 42935686
- 44AB1ED3
- 45605CF4
- 46222694
- 46C27185
- 480706A9
- 489D2DBB
- 48F30F00
- 4901159C
- 494D2FD9
- 49E22DA9
- 4A85016D
- 4E5235EE
- 4F1D4C56
- 4FE72F08
- 50AB003F
- 50C20C28
- 530D12CC
- 53975A9A
- 55142657
- 554764A3
- 5789732C
- 59B06C84
- 59FC115D
- 5C133668
- 60716F6B
- 60BB4E0B
- 60D91F13
- 63B90434
- 63DA2CBD
- 66D87988
- 677B48A5
- 69CC08E8
- 6A161ADF
- 6AED67C4
- 6B576C21
- 6CE4695B
- 6D7A5BC8
- 6EA2262A
- 702A6D7B
- 71A843FB
- 71DB3327
- 720B620B
- 72A21418
- 760F4A49
- 766C7F63
- 77901BB9
- 77FB3F51
- 7B2A42C2
- 7DAE32BB
- 7FC63C2B
